  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Image_Processing_FPGA/fpga/hls/testbench.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=multi_filter' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'clock_uncertainty=2ns' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(12)
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 2ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 2 seconds. CPU system time: 1 seconds. Elapsed time: 5.549 seconds; current allocated memory: 268.492 MB.
INFO: [HLS 200-10] Analyzing design file 'C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.18 seconds; current allocated memory: 271.805 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 3,528 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 620 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 458 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 431 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 17,204 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,579 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,612 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 10,610 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 33,709 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,665 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,649 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 24,181 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/Image_Processing_FPGA/fpga/hls/filter_hls/filter_hls/multi_filter/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:41:2)
INFO: [HLS 214-131] Inlining function 'apply_low_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:109:5)
INFO: [HLS 214-131] Inlining function 'apply_high_pass(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:108:5)
INFO: [HLS 214-131] Inlining function 'apply_unsharp_mask(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:107:5)
INFO: [HLS 214-131] Inlining function 'apply_box_blur(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:106:5)
INFO: [HLS 214-131] Inlining function 'apply_sobel(ap_uint<8> (*) [128], ap_uint<8> (*) [128])' into 'multi_filter(hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul, (unsigned char)56, false>, 0>&, int, int)' (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:105:5)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_3' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:29:30)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_30_4' is marked as complete unroll implied by the pipeline pragma (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:30:34)
INFO: [HLS 214-248] Applying array_partition to 'image_11': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_12': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_13': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_14': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_15': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_16': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_17': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_18': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_19': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_20': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_21': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_22': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_23': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_24': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_25': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_26': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_27': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_28': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_29': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_30': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_31': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_32': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_33': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_34': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_35': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_36': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_37': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_38': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_39': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_40': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_41': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_42': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_43': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_44': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_45': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_46': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_47': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_48': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_49': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_50': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_51': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_52': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_53': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_54': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_55': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_56': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_57': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_58': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_59': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_60': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_61': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_62': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_63': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_64': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_65': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_66': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_67': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_68': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_69': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_70': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_71': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_72': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_73': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_74': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_75': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_76': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_77': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_78': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_79': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_80': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_81': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_82': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_83': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_84': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_85': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_86': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_87': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_88': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_89': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_90': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_91': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_92': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_93': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_94': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_95': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_96': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_97': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_98': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_99': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_100': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_101': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_102': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_103': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_104': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_105': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_106': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_107': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_108': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_109': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_110': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_111': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_112': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_113': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
INFO: [HLS 214-248] Applying array_partition to 'image_114': Cyclic partitioning with factor 3 on dimension 1. (C:/Image_Processing_FPGA/fpga/hls/multi_filter.cpp:89:13)
